-0.22034147309672536,0.9754227981924377,0.0,66.26366434042687
-0.32018286120383327,0.9473557596760189,1.3629630264132082,56.5878553085858
0.9999804528224868,0.0062525173277877665,4.379663173710473,61.469036197472
0.9269834792651116,0.3751021583109706,3.563510134914501,62.21504528742369
-0.7402278513828322,0.6723561021044991,0.0688422479534112,86.36959729674244
0.6791421272740341,-0.7340067921768161,0.0,44.522874498578595
-0.24095397315109088,0.9705365437852937,3.256890716132887,63.832154663569256
0.920657763031109,-0.3903706999386024,0.0,92.14764337367355
0.281516399828535,0.9595564165944493,0.7188341225728229,82.25565826710013
-0.8420171739354259,0.53945071952663,0.0,66.5284453242506
0.45465689323389963,0.890666665725679,0.0,42.84131672809091
0.9264241322250031,0.3764815098130983,2.666550814993753,42.59944376168821
0.781632241214553,0.6237395606292059,0.0,46.71365905446423
-0.8513997249935678,0.5245174051267291,0.03382030995001395,77.04650252825783
-0.2606239561213798,0.9654403935487893,4.960407330941807,97.52810572917198
-0.3347434113348151,-0.9423093168211438,0.0,68.68562774024048
-0.9936146722808056,0.11282678329327404,0.0,67.09890449565154
0.8532841777729572,0.5214461736002369,0.0,84.31138336860081
-0.8088884338662994,0.5879621599706273,0.0,53.753113927637074
0.312849090476424,-0.9498028461676004,0.0,40.37251099522776
0.7038262798623577,0.7103721333041676,0.0,95.09188452283439
-0.4872884918276438,0.8732410467518922,0.7491685799496361,84.763804548203
0.9090364839824442,0.4167165352956798,2.191549405612138,49.15436648047032
0.9998706840312634,0.01608151780315893,4.757143818767966,68.82155071060097
0.48493436836987663,0.8745505464944315,4.096010335320791,43.426938285331595
0.9348634885335728,0.3550074052845072,3.540576809888019,87.81203102351179
0.8309683774498029,0.5563196524287471,0.7357844994649859,41.77882003212493
-0.3468909884121981,-0.9379054548078971,0.0,59.542444865520835
0.016434533774385474,-0.9998649439297382,0.0,92.74414969088055
0.2697579042808876,0.9629281764898063,0.0,94.10776308225952
0.8121271048458444,0.5834805614368886,4.500439184048538,86.74982804615945
0.5487508795208228,0.8359859282458787,0.0,60.1104795489661
0.842701968501228,0.538380341658344,0.0,59.391688835270585
-0.6659124714140893,-0.7460298790364764,1.4353121250000451,50.38403360888753
0.909345744849181,0.4160412435380515,0.8974893473469592,59.05280938163175
0.9367816479288915,0.3499144811287901,0.0,98.63448585535522
-0.6255595073418777,-0.7801764561778235,0.0,83.70572058218032
0.49389199569619846,0.8695232582209784,1.365216298418428,98.46970828523558
-0.20265188984569898,0.9792508419919621,0.0,86.57084339043294
0.9091465093502191,0.4164764393531907,4.572015566346619,79.51736691654536
-0.7703661853336826,0.6376017099211939,0.0,97.13172458892865
0.9534618546210774,-0.3015136676546115,4.0935175510196276,72.70732997078319
0.666360956815598,-0.7456293148956797,4.866323955593344,75.60467977413819
0.09445116973468573,0.9955294955629138,0.0,52.93804377930375
0.3009065954183731,0.9536536167989526,0.0,86.96413551852257
0.23590685346027201,0.9717756718967983,2.4684132287355602,90.43226200710933
0.12083257191115962,0.9926729015971648,0.0,61.79438561161588
-0.7017314518468352,-0.7124415551390394,0.0,78.45282609976113
0.6829417922542615,-0.7304727978457084,0.0,47.62176361434415
-0.9420525634170872,0.3354653003803746,0.5155221942782362,88.1424509402326
-0.9061244211589911,0.423011268619742,4.406161231694635,77.66091528783852
0.9285729078376171,-0.3711500435538062,3.583389430276781,42.46471399505103
-0.06811442079661544,0.9976775158735119,0.0,45.011620422664016
0.6887805714769482,-0.7249698782403919,3.305237088042261,77.81886654905689
-0.9945154834426623,0.10458945067647915,0.0,68.8233104808044
